ShipType,ShipName
Cargo - 7,KAROLI - 2764
Cargo - 7,KERLI - 3338
Cargo - 7,FINNKRAFT - 3615
Cargo - 7,FINNPULP - 5628
Cargo - 7,MERI - 6223
Tanker - 8,BALTICO - 6333
Tanker - 8,SUULA - 6349
Unspecified - 0,VTS HEL - 23788
Tug - 3,SAR 111261105 - 73528
Cargo - 7,IDUNA - 122006
Cargo - 7,WILSON SKY - 122250
Cargo - 7,THURKUS - 122562
Cargo - 7,ARETHOUSA - 123147
Cargo - 7,TOLLUND - 124752
Tug - 3,CRESTWAY - 126010
Cargo - 7,SELENE PRAHM - 130867
Cargo - 7,PHOENIX II - 132427
Cargo - 7,VITIM - 145203
Tanker - 8,MURRAY STAR - 149310
Cargo - 7,MAERSKMCKINNEYMOLLER - 155711
Tanker - 8,MARINUS - 156246
Cargo - 7,ANGLIA SEAWAYS - 156758
Tanker - 8,NEPTUNUS - 157057
Fishing - 2,KAPITAN GERASHCHENKO - 181857
Tug - 3,DC OSTEND - 184318
Cargo - 7,KAREN C - 195991
Tug - 3,BOA ODIN - 196066
Passenger - 6,STENA BALTICA - 201103
Tug - 3,EILEEN MCLOUGHLIN - 201104
Tug - 3,MEWO NAVIGATOR - 201975
Tanker - 8,ORAMALIA - 204384
Cargo - 7,PHANTOM - 204427
Cargo - 7,MULTIMAR - 205520
Cargo - 7,LIV KRISTIN - 205637
Cargo - 7,TRANSOSPREY - 206401
Tanker - 8,MINERVA GEORGIA - 213558
Tanker - 8,MINERVA ALICE - 214595
Cargo - 7,SANDETTIE - 222305
Tanker - 8,THUN GALAXY - 223660
Cargo - 7,HENDRIKA MARGARETHA - 226912
Cargo - 7,ENFORCER - 231568
Cargo - 7,EMOTION - 254064
Cargo - 7,TINA - 259202
Cargo - 7,DONGEBORG - 260071
Cargo - 7,LINGEDIJK - 264274
Cargo - 7,THEA MARIEKE - 265510
Cargo - 7,ALANA EVITA - 268459
Tanker - 8,PRINS MAURITS - 272139
Passenger - 6,SCOTTISH VIKING - 280027
Cargo - 7,BOGDAN - 283730
Cargo - 7,WILSON BILBAO - 287761
Tug - 3,JAMES COOK - 297592
Tanker - 8,LUKE - 299816
Cargo - 7,AKACIA - 300096
Cargo - 7,IRIS BOLTEN - 300118
Cargo - 7,FREDERIK - 300801
Cargo - 7,BALTIYSKIY-202 - 301169
Tanker - 8,MARY A - 301374
Tanker - 8,SOLSTRAUM - 304547
Cargo - 7,STAR ISFJORD - 307788
Tug - 3,MAJA - 315660
Tug - 3,TYTAN - 315661
Tug - 3,OCEANIA - 315663
Tug - 3,ARES - 315672
Tug - 3,AGIS - 315676
Tug - 3,ARGO - 315677
Tug - 3,AJAKS - 315679
Tanker - 8,HALICZ - 315687
Passenger - 6,RUBIN - 315695
Tug - 3,PILOT-5 - 315705
Tug - 3,TUCANA - 315719
Tanker - 8,PORONIEC - 315728
Tug - 3,IKAR - 315739
Fishing - 2,WLA 108 - 315746
Fishing - 2,LEB-7 - 315753
Tug - 3,INZ. ST. LEGOWSKI - 315755
Passenger - 6,AGAT - 315775
Fishing - 2,HEL-111 - 315804
Fishing - 2,HEL 112 - 315805
Tug - 3,SM PRC 112 - 315812
Tug - 3,SM PRC 105 - 315816
Tug - 3,SM PRC 108 - 315820
Tug - 3,SMPRC110 - 315824
Tug - 3,TAURUS - 315869
Fishing - 2,KAPER-2 SG-312 - 315877
Tug - 3,WIATR - 315892
Fishing - 2,HEL-150 - 315901
Fishing - 2,HEL 23 - 315903
Fishing - 2,WLA 253 - 315907
Fishing - 2,JAS 102 - 315927
Fishing - 2,JAS-74 - 315929
Fishing - 2,JAS 78 - 315930
Fishing - 2,WLA-305 - 315946
Fishing - 2,GDA-20 - 315959
Fishing - 2,GDA-18 - 315960
Fishing - 2,JAS-64 - 315968
Fishing - 2,WLA-291 - 315971
Fishing - 2,JAS-80 - 315979
Fishing - 2,JAS 77 - 315986
Fishing - 2,JAS 31 - 315998
Fishing - 2,HEL-152 - 316004
Fishing - 2,WLA 51 - 316016
Fishing - 2,WLA-217 - 316038
Fishing - 2,WLA-197 - 316044
Fishing - 2,JAS 39 - 316046
Fishing - 2,JAS-12 - 316049
Fishing - 2,JAS 51 - 316050
Tug - 3,PILOT 20 - 316051
Tug - 3,PILOT21 - 316052
